#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2458736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=8896, tid=12124
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vanam\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Sep  2 22:46:18 2024 India Standard Time elapsed time: 1923.384213 seconds (0d 0h 32m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000226232b4400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12124, stack(0x000000e682800000,0x000000e682900000)]


Current CompileTask:
C2:1923384 63364       4       com.android.tools.r8.internal.l3::b (2179 bytes)

Stack: [0x000000e682800000,0x000000e682900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x1ba45a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000226715450c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24232, stack(0x000000e684800000,0x000000e684900000)]
  0x0000022671544190 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7376, stack(0x000000e684900000,0x000000e684a00000)]
  0x0000022671545ae0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=7860, stack(0x000000e684a00000,0x000000e684b00000)]
  0x0000022671545ff0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=28832, stack(0x000000e684b00000,0x000000e684c00000)]
  0x0000022671546500 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=27056, stack(0x000000e684c00000,0x000000e684d00000)]
  0x0000022671546a10 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21984, stack(0x000000e684d00000,0x000000e684e00000)]
  0x0000022671547430 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12584, stack(0x000000e684e00000,0x000000e684f00000)]
  0x0000022677051460 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=26120, stack(0x000000e684f00000,0x000000e685000000)]
  0x0000022677056560 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=9844, stack(0x000000e685000000,0x000000e685100000)]
  0x000002267704fb10 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13988, stack(0x000000e685100000,0x000000e685200000)]
  0x0000022677055120 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=21336, stack(0x000000e685200000,0x000000e685300000)]
  0x00000226770537d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=20360, stack(0x000000e685300000,0x000000e685400000)]
  0x0000022677050f50 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=1692, stack(0x000000e685400000,0x000000e685500000)]
  0x0000022677052db0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5392, stack(0x000000e685500000,0x000000e685600000)]
  0x0000022677055b40 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=27076, stack(0x000000e685600000,0x000000e685700000)]
  0x0000022677053ce0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13320, stack(0x000000e685700000,0x000000e685800000)]
  0x0000022677055630 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=8464, stack(0x000000e685800000,0x000000e685900000)]
  0x00000226770541f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12300, stack(0x000000e685900000,0x000000e685a00000)]
  0x0000022677054700 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=29688, stack(0x000000e685a00000,0x000000e685b00000)]
  0x0000022677056050 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=8612, stack(0x000000e685b00000,0x000000e685c00000)]
  0x0000022677056a70 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13796, stack(0x000000e685c00000,0x000000e685d00000)]
  0x0000022677056f80 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20916, stack(0x000000e685d00000,0x000000e685e00000)]
  0x0000022677050530 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8008, stack(0x000000e685e00000,0x000000e685f00000)]
  0x00000226770532c0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23720, stack(0x000000e685f00000,0x000000e686000000)]
  0x0000022677057490 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=15204, stack(0x000000e686000000,0x000000e686100000)]
  0x0000022677054c10 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=26956, stack(0x000000e686100000,0x000000e686200000)]
  0x0000022677057eb0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=28896, stack(0x000000e686200000,0x000000e686300000)]
  0x0000022677050a40 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2224, stack(0x000000e686300000,0x000000e686400000)]
  0x00000226770583c0 JavaThread "build event listener" [_thread_blocked, id=11816, stack(0x000000e686400000,0x000000e686500000)]
  0x00000226770588d0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=27568, stack(0x000000e686500000,0x000000e686600000)]
  0x0000022677058de0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=8144, stack(0x000000e686600000,0x000000e686700000)]
  0x0000022677051970 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=11060, stack(0x000000e686700000,0x000000e686800000)]
  0x00000226770592f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20688, stack(0x000000e686800000,0x000000e686900000)]
  0x0000022677059800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=28912, stack(0x000000e686900000,0x000000e686a00000)]
  0x0000022677052390 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=26576, stack(0x000000e686a00000,0x000000e686b00000)]
  0x0000022677059d10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=888, stack(0x000000e686b00000,0x000000e686c00000)]
  0x00000226770528a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21528, stack(0x000000e686c00000,0x000000e686d00000)]
  0x000002267705ac40 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18352, stack(0x000000e686d00000,0x000000e686e00000)]
  0x000002267705b150 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=20744, stack(0x000000e686e00000,0x000000e686f00000)]
  0x000002267705a220 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1396, stack(0x000000e686f00000,0x000000e687000000)]
  0x000002267705b660 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19880, stack(0x000000e687000000,0x000000e687100000)]
  0x000002267705bb70 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22604, stack(0x000000e687100000,0x000000e687200000)]
  0x000002267705e3f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=29540, stack(0x000000e687200000,0x000000e687300000)]
  0x000002267705caa0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=16844, stack(0x000000e687300000,0x000000e687400000)]
  0x000002267705c080 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=12468, stack(0x000000e687400000,0x000000e687500000)]
  0x000002267705cfb0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8272, stack(0x000000e687500000,0x000000e687600000)]
  0x000002267705dee0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15388, stack(0x000000e687600000,0x000000e687700000)]
  0x000002267705c590 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=3232, stack(0x000000e687700000,0x000000e687800000)]
  0x000002267705e900 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22948, stack(0x000000e687800000,0x000000e687900000)]
  0x00000226723cfbc0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=28584, stack(0x000000e687900000,0x000000e687a00000)]
  0x00000226723d1a20 JavaThread "Unconstrained build operations Thread 71" [_thread_in_Java, id=18588, stack(0x000000e687a00000,0x000000e687b00000)]
  0x00000226723d2e60 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15688, stack(0x000000e687b00000,0x000000e687c00000)]
  0x00000226723cc920 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15116, stack(0x000000e687c00000,0x000000e687d00000)]
  0x00000226723d3d90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=13876, stack(0x000000e687d00000,0x000000e687e00000)]
  0x00000226723d05e0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12356, stack(0x000000e687e00000,0x000000e687f00000)]
  0x00000226723d47b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23304, stack(0x000000e687f00000,0x000000e688000000)]
  0x00000226723d00d0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=1080, stack(0x000000e688000000,0x000000e688100000)]
  0x00000226723d0af0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23956, stack(0x000000e688100000,0x000000e688200000)]
  0x00000226723d2950 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=9144, stack(0x000000e688200000,0x000000e688300000)]
  0x00000226723d42a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8076, stack(0x000000e688300000,0x000000e688400000)]
  0x00000226723cd340 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23660, stack(0x000000e688400000,0x000000e688500000)]
  0x00000226723cd850 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=27640, stack(0x000000e688500000,0x000000e688600000)]
  0x00000226723d4cc0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=4520, stack(0x000000e688600000,0x000000e688700000)]
  0x00000226723d51d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=27072, stack(0x000000e688700000,0x000000e688800000)]
  0x00000226723cdd60 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14696, stack(0x000000e688800000,0x000000e688900000)]
  0x00000226723ce270 JavaThread "Unconstrained build operations Thread 86" [_thread_in_Java, id=15512, stack(0x000000e688900000,0x000000e688a00000)]
  0x00000226723ce780 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17624, stack(0x000000e688a00000,0x000000e688b00000)]
  0x00000226723d56e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14152, stack(0x000000e688b00000,0x000000e688c00000)]
  0x00000226723d5bf0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17976, stack(0x000000e688c00000,0x000000e688d00000)]
  0x00000226723d6100 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=7032, stack(0x000000e688d00000,0x000000e688e00000)]
  0x00000226723cec90 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=29156, stack(0x000000e688e00000,0x000000e688f00000)]
  0x00000226723cf1a0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17740, stack(0x000000e688f00000,0x000000e689000000)]
  0x00000226723cf6b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22444, stack(0x000000e689000000,0x000000e689100000)]
  0x00000226723d7030 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2552, stack(0x000000e689400000,0x000000e689500000)]
  0x00000226723d7540 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21608, stack(0x000000e689600000,0x000000e689700000)]
  0x00000226723d93a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=27732, stack(0x000000e689700000,0x000000e689800000)]
  0x00000226723d9dc0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=26976, stack(0x000000e689800000,0x000000e689900000)]
  0x00000226723db710 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11736, stack(0x000000e689900000,0x000000e689a00000)]
  0x00000226723dbc20 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=24136, stack(0x000000e689a00000,0x000000e689b00000)]
  0x00000226723d7a50 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7324, stack(0x000000e689b00000,0x000000e689c00000)]
  0x00000226723d7f60 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=8296, stack(0x000000e689c00000,0x000000e689d00000)]
  0x00000226723d8470 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23296, stack(0x000000e689d00000,0x000000e689e00000)]
  0x00000226775fca20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=8104, stack(0x000000e689e00000,0x000000e689f00000)]
  0x00000226775f7e30 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22380, stack(0x000000e689f00000,0x000000e68a000000)]
  0x00000226775f55b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=11684, stack(0x000000e68a000000,0x000000e68a100000)]
  0x00000226775fb0d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24304, stack(0x000000e68a100000,0x000000e68a200000)]
  0x00000226775f9c90 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10460, stack(0x000000e68a200000,0x000000e68a300000)]
  0x00000226775f9270 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14140, stack(0x000000e68a300000,0x000000e68a400000)]
  0x00000226775f5ac0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=9260, stack(0x000000e68a400000,0x000000e68a500000)]
  0x00000226775fc000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=16864, stack(0x000000e68a500000,0x000000e68a600000)]
  0x00000226775fa1a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=27352, stack(0x000000e68a600000,0x000000e68a700000)]
  0x00000226775fbaf0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=12412, stack(0x000000e68a700000,0x000000e68a800000)]
  0x00000226775fb5e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16484, stack(0x000000e68a800000,0x000000e68a900000)]
  0x00000226775f5fd0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=15656, stack(0x000000e68a900000,0x000000e68aa00000)]
  0x00000226775fa6b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=12320, stack(0x000000e68aa00000,0x000000e68ab00000)]
  0x00000226775fc510 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=13944, stack(0x000000e68ab00000,0x000000e68ac00000)]
  0x00000226775f64e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=23184, stack(0x000000e68ac00000,0x000000e68ad00000)]
  0x00000226775f69f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=25348, stack(0x000000e68ad00000,0x000000e68ae00000)]
  0x00000226775f6f00 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=9348, stack(0x000000e68ae00000,0x000000e68af00000)]
  0x00000226775f7410 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16976, stack(0x000000e68af00000,0x000000e68b000000)]
  0x00000226775f7920 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16548, stack(0x000000e68b000000,0x000000e68b100000)]
  0x00000226775f8340 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=28480, stack(0x000000e68b100000,0x000000e68b200000)]
  0x00000226775f9780 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=10000, stack(0x000000e68b200000,0x000000e68b300000)]
  0x00000226775f8d60 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=20300, stack(0x000000e68b300000,0x000000e68b400000)]
  0x0000022672cc1640 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25820, stack(0x000000e68b400000,0x000000e68b500000)]
  0x0000022672cbca50 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=26876, stack(0x000000e68b500000,0x000000e68b600000)]
  0x0000022672cbde90 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=8664, stack(0x000000e68b600000,0x000000e68b700000)]
  0x0000022672cbedc0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=8280, stack(0x000000e68b700000,0x000000e68b800000)]
  0x0000022672cc0710 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=23488, stack(0x000000e68b800000,0x000000e68b900000)]
  0x0000022672cc0200 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=22612, stack(0x000000e68b900000,0x000000e68ba00000)]
  0x0000022672cbf7e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=28124, stack(0x000000e68ba00000,0x000000e68bb00000)]
  0x0000022672cbabf0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10576, stack(0x000000e68bb00000,0x000000e68bc00000)]
  0x0000022672cbf2d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=15080, stack(0x000000e68bc00000,0x000000e68bd00000)]
  0x0000022672cc1b50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25120, stack(0x000000e68bd00000,0x000000e68be00000)]
  0x0000022672cbfcf0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=27332, stack(0x000000e68be00000,0x000000e68bf00000)]
  0x0000022672cc2060 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=26676, stack(0x000000e68bf00000,0x000000e68c000000)]
  0x0000022672cbcf60 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=7920, stack(0x000000e68c000000,0x000000e68c100000)]
  0x0000022672cbbb20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=28148, stack(0x000000e68c100000,0x000000e68c200000)]
  0x0000022672cc0c20 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=9548, stack(0x000000e68c200000,0x000000e68c300000)]
  0x0000022672cbd470 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21304, stack(0x000000e68c300000,0x000000e68c400000)]
  0x0000022672cc2570 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=9060, stack(0x000000e68c400000,0x000000e68c500000)]
  0x0000022672cbd980 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7420, stack(0x000000e68c500000,0x000000e68c600000)]
  0x0000022672cbb100 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17444, stack(0x000000e68c600000,0x000000e68c700000)]
  0x0000022672cbc030 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2920, stack(0x000000e68c700000,0x000000e68c800000)]
  0x0000022672cbe8b0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4384, stack(0x000000e68c800000,0x000000e68c900000)]
  0x000002267433d200 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2028, stack(0x000000e68c900000,0x000000e68ca00000)]
  0x000002267433f060 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=28764, stack(0x000000e68ca00000,0x000000e68cb00000)]
  0x000002267433ff90 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17096, stack(0x000000e68cb00000,0x000000e68cc00000)]
  0x000002267433e640 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=8416, stack(0x000000e68cc00000,0x000000e68cd00000)]
  0x000002267433f570 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=12560, stack(0x000000e68cd00000,0x000000e68ce00000)]
  0x000002267433fa80 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=28244, stack(0x000000e68ce00000,0x000000e68cf00000)]
  0x00000226743409b0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=7616, stack(0x000000e68cf00000,0x000000e68d000000)]
  0x0000022674340ec0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22212, stack(0x000000e68d000000,0x000000e68d100000)]
  0x000002267433c7e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17292, stack(0x000000e68d100000,0x000000e68d200000)]
  0x00000226743413d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=14272, stack(0x000000e68d200000,0x000000e68d300000)]
  0x00000226743418e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=19864, stack(0x000000e68d400000,0x000000e68d500000)]
  0x000002267433a470 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=17044, stack(0x000000e68d500000,0x000000e68d600000)]
  0x0000022674341df0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=22816, stack(0x000000e68d600000,0x000000e68d700000)]
  0x000002267433a980 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=24092, stack(0x000000e68d700000,0x000000e68d800000)]
  0x000002267433ae90 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=2284, stack(0x000000e68d800000,0x000000e68d900000)]
  0x000002267433b8b0 JavaThread "ForkJoinPool.commonPool-worker-34" daemon [_thread_blocked, id=14716, stack(0x000000e68d900000,0x000000e68da00000)]
  0x000002267f4ff590 JavaThread "Cache worker for execution history cache (E:\clickSolver\partnermobileapp\android\.gradle\8.6\executionHistory)" [_thread_blocked, id=7664, stack(0x000000e682500000,0x000000e682600000)]
  0x000002267f4fe150 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=26464, stack(0x000000e68d300000,0x000000e68d400000)]
  0x000002267f4fc800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15664, stack(0x000000e68e400000,0x000000e68e500000)]
  0x000002267f4fe660 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=1988, stack(0x000000e68e500000,0x000000e68e600000)]
  0x000002267f4fcd10 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=8740, stack(0x000000e68e600000,0x000000e68e700000)]
  0x000002267f4feb70 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=2492, stack(0x000000e68e700000,0x000000e68e800000)]
  0x0000022673469e50 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=8952, stack(0x000000e68e900000,0x000000e68ea00000)]
  0x000002267346c6d0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=25924, stack(0x000000e68ea00000,0x000000e68eb00000)]
  0x000002267346a360 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=12632, stack(0x000000e68eb00000,0x000000e68ec00000)]
  0x000002267346cbe0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=18372, stack(0x000000e68ed00000,0x000000e68ee00000)]
  0x000002267346d600 JavaThread "WorkerExecutor Queue Thread 12" [_thread_in_native, id=18484, stack(0x000000e68ee00000,0x000000e68ef00000)]
  0x000002267346e530 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=24068, stack(0x000000e68ef00000,0x000000e68f000000)]
  0x00000226735e2ec0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=10704, stack(0x000000e68f000000,0x000000e68f100000)]
  0x00000226735e3df0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=29240, stack(0x000000e68f100000,0x000000e68f200000)]
  0x000002261e2e0b80 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=5644, stack(0x000000e683000000,0x000000e683100000)]
  0x000002261e2e15a0 JavaThread "Cache worker for Java compile cache (C:\Users\vanam\.gradle\caches\8.6\javaCompile)" [_thread_blocked, id=6084, stack(0x000000e68f400000,0x000000e68f500000)]
  0x000002261e2e5c80 JavaThread "Build operations" [_thread_blocked, id=24416, stack(0x000000e68e300000,0x000000e68e400000)]
  0x000002261e2e5260 JavaThread "Build operations Thread 2" [_thread_blocked, id=3676, stack(0x000000e68e800000,0x000000e68e900000)]
  0x000002261e2e1fc0 JavaThread "Build operations Thread 3" [_thread_blocked, id=28460, stack(0x000000e68f300000,0x000000e68f400000)]
  0x000002261e2e4840 JavaThread "Build operations Thread 4" [_thread_blocked, id=26128, stack(0x000000e68f500000,0x000000e68f600000)]
  0x000002261e2e5770 JavaThread "Build operations Thread 5" [_thread_blocked, id=15516, stack(0x000000e68f600000,0x000000e68f700000)]
  0x000002261e2e6190 JavaThread "Build operations Thread 6" [_thread_blocked, id=10168, stack(0x000000e68f700000,0x000000e68f800000)]
  0x000002261e2e66a0 JavaThread "Build operations Thread 7" [_thread_blocked, id=1284, stack(0x000000e68f800000,0x000000e68f900000)]
  0x000002261e2e24d0 JavaThread "Build operations Thread 8" [_thread_blocked, id=4536, stack(0x000000e68f900000,0x000000e68fa00000)]
  0x000002261e2e4330 JavaThread "Build operations Thread 9" [_thread_blocked, id=20740, stack(0x000000e68fa00000,0x000000e68fb00000)]
  0x000002261e2dfc50 JavaThread "Build operations Thread 10" [_thread_blocked, id=12756, stack(0x000000e68fb00000,0x000000e68fc00000)]
  0x000002261e2e75d0 JavaThread "Build operations Thread 11" [_thread_blocked, id=16440, stack(0x000000e68fc00000,0x000000e68fd00000)]
